190;0;0;1;0;0
569;0;0;1;0;0
1138;0;0;1;0;0
1706;0;0;1;0;0
2086;0;0;1;0;0
3223;0;0;1;0;0
3602;0;0;1;0;0
4171;0;0;1;0;0
4740;0;0;1;0;0
5119;0;0;1;0;0
6257;0;1;0;0;0
7015;0;1;0;0;0
7774;0;0;1;0;0
8437;0;0;1;0;0
9290;0;0;1;0;0
10049;0;0;1;0;0
10428;1;0;0;0;5760
13462;0;0;1;0;5760
16495;0;1;0;0;1920
17633;0;1;0;0;0
18012;0;0;1;0;0
18770;0;0;1;0;0
19529;0;0;1;0;0
20287;0;0;1;0;0
21046;1;0;0;0;0
21804;1;0;0;0;0
22562;1;0;0;0;0
23321;1;0;0;0;0
24079;0;0;1;0;0
24838;0;0;1;0;0
25596;0;0;1;0;0
26354;0;0;1;0;0
27113;0;1;0;0;0
27871;0;1;0;0;0
28630;0;0;1;0;0
29388;0;0;1;0;0
30146;0;0;1;0;0
30905;0;0;1;0;0
32042;0;0;1;0;0
32422;0;0;1;0;0
32990;0;0;1;0;0
33559;0;0;1;0;0
33938;0;0;1;0;0
35076;0;0;1;0;0
35455;0;0;1;0;0
36024;0;0;1;0;0
36593;0;0;1;0;0
36972;0;0;1;0;0
38110;0;1;0;0;0
38868;0;1;0;0;0
39626;0;0;1;0;0
40290;0;0;1;0;0
41143;0;0;1;0;0
41902;0;0;1;0;0
42660;0;0;1;0;0
43039;0;0;1;0;0
43608;0;0;1;0;0
44177;0;0;1;0;0
44556;0;0;1;0;0
45694;0;0;1;0;0
46073;0;0;1;0;0
46642;0;0;1;0;0
47210;0;0;1;0;0
47590;0;0;1;0;0
48727;0;1;0;0;0
49486;0;1;0;0;0
50244;0;0;1;0;0
50908;0;0;1;0;0
51761;0;0;1;0;0
52519;0;0;1;0;0
52898;1;0;0;0;0
53657;1;0;0;0;0
54415;1;0;0;0;0
55174;1;0;0;0;0
55932;0;0;1;0;0
56690;0;0;1;0;0
57449;0;0;1;0;0
