190;1;0;1;0;0
569;1;0;1;0;0
1138;1;0;1;0;0
1706;1;0;1;0;0
2085;1;0;1;0;0
2464;1;0;1;0;0
2843;0;0;1;0;0
3222;0;0;1;1;0
3601;0;0;1;1;0
4170;0;0;1;1;0
4738;0;0;1;1;0
5117;0;0;1;1;0
5496;0;0;1;1;0
5875;0;1;0;0;0
6254;0;1;1;0;0
6633;0;1;0;0;0
7012;0;1;1;0;0
7391;0;0;1;0;0
7770;0;0;1;1;0
8149;0;0;1;0;0
8528;0;0;1;1;0
8907;0;0;1;0;0
9286;0;0;1;1;0
9665;0;0;1;0;0
10044;0;0;1;1;0
10423;1;0;1;0;11520
13076;0;0;1;0;0
13455;0;0;1;1;11520
16108;0;0;0;1;0
16487;0;1;1;0;3840
17624;0;1;1;0;0
18003;0;0;1;1;0
18382;0;0;1;1;0
18761;0;0;1;1;0
19140;0;0;1;1;0
19519;0;0;1;1;0
19898;0;0;1;1;0
20277;0;0;1;1;0
20656;0;0;1;1;0
21035;1;0;1;0;0
21414;1;0;1;0;0
21793;1;0;1;0;0
22172;1;0;1;0;0
22551;1;0;1;0;0
22930;1;0;1;0;0
23309;1;0;1;0;0
23688;1;0;1;0;0
24067;0;0;1;1;0
24446;0;0;1;1;0
24825;0;0;1;1;0
25204;0;0;1;1;0
25583;0;0;1;1;0
25962;0;0;1;1;0
26341;0;0;1;1;0
26720;0;0;1;1;0
27099;0;1;1;0;0
27478;0;1;1;0;0
27857;0;1;1;0;0
28236;0;1;1;0;0
28615;0;0;1;1;0
28994;0;0;1;1;0
29373;0;0;1;1;0
29752;0;0;1;1;0
30131;0;0;1;1;0
30510;0;0;1;1;0
30889;0;0;1;1;0
31268;0;0;1;1;0
31647;1;0;0;0;0
32026;1;0;1;0;0
32405;1;0;1;0;0
32974;1;0;1;0;0
33542;1;0;1;0;0
33921;1;0;1;0;0
34300;1;0;1;0;0
34679;0;0;1;0;0
35058;0;0;1;1;0
35437;0;0;1;1;0
36006;0;0;1;1;0
36574;0;0;1;1;0
36953;0;0;1;1;0
37332;0;0;1;1;0
37711;0;1;0;0;0
38090;0;1;1;0;0
38469;0;1;0;0;0
38848;0;1;1;0;0
39227;0;0;1;1;0
39606;0;0;1;1;0
39985;0;0;1;1;0
40364;0;0;1;1;0
40743;0;0;1;1;0
41122;0;0;1;1;0
41501;0;0;1;1;0
41880;0;0;1;1;0
42259;1;0;0;0;0
42638;1;0;1;0;0
43017;1;0;1;0;0
43586;1;0;1;0;0
44154;1;0;1;0;0
44533;1;0;1;0;0
44912;1;0;1;0;0
45291;0;0;1;0;0
45670;0;0;1;1;0
46049;0;0;1;1;0
46618;0;0;1;1;0
47186;0;0;1;1;0
47565;0;0;1;1;0
47944;0;0;1;1;0
48323;0;1;0;0;0
48702;0;1;1;0;0
49081;0;1;0;0;0
49460;0;1;1;0;0
49839;0;0;1;1;0
50218;0;0;1;1;0
50597;0;0;1;1;0
50976;0;0;1;1;0
51355;0;0;1;1;0
51734;0;0;1;1;0
52113;0;0;1;1;0
52492;0;0;1;1;0
52871;1;0;1;0;0
53250;1;0;1;0;0
53629;1;0;1;0;0
54008;1;0;1;0;0
54387;1;0;1;0;0
54766;1;0;1;0;0
55145;1;0;1;0;0
55524;1;0;1;0;0
55903;0;0;1;1;0
56282;0;0;1;1;0
56661;0;0;1;1;0
57040;0;0;1;1;0
57419;0;0;1;1;0
57798;0;0;1;1;0
58177;0;0;1;1;0
58556;0;0;1;1;0
58935;0;1;1;0;0
59314;0;1;1;0;0
59693;0;1;1;0;0
60072;0;1;1;0;0
60451;0;0;1;1;0
60830;0;0;1;1;0
61209;0;0;1;1;0
61588;0;0;1;1;0
61967;0;0;1;1;0
62346;0;0;1;1;0
62725;0;0;1;1;0
63104;0;0;1;1;0
63483;1;0;0;0;0
63862;1;0;1;0;0
64241;1;0;1;0;0
64810;1;0;1;0;0
65378;1;0;1;0;0
65757;1;0;1;0;0
66136;1;0;1;0;0
66515;0;0;1;0;0
66894;0;0;1;1;0
67273;0;0;1;1;0
67842;0;0;1;1;0
68410;0;0;1;1;0
68789;0;0;1;1;0
69168;0;0;1;1;0
69547;0;1;0;0;0
69926;0;1;1;0;0
70305;0;1;0;0;0
70684;0;1;1;0;0
71063;0;0;1;1;0
71442;0;0;1;1;0
71821;0;0;1;1;0
72200;0;0;1;1;0
72579;0;0;1;1;0
72958;0;0;1;1;0
73337;0;0;1;1;0
73716;0;0;1;1;0
74095;1;0;0;0;0
74474;1;0;1;0;0
74853;1;0;1;0;0
75422;1;0;1;0;0
75990;1;0;1;0;0
76369;1;0;1;0;0
76748;1;0;1;0;0
77127;0;0;1;0;0
77506;0;0;1;1;0
77885;0;0;1;1;0
78454;0;0;1;1;0
79022;0;0;1;1;0
79401;0;0;1;1;0
79780;0;0;1;1;0
80159;0;1;0;0;0
80538;0;1;1;0;0
80917;0;1;0;0;0
81296;0;1;1;0;0
81675;0;0;1;1;0
82054;0;0;1;1;0
82433;0;0;1;1;0
82812;0;0;1;1;0
83191;0;0;1;1;0
83570;0;0;1;1;0
83949;0;0;1;1;0
84328;0;1;0;0;0
84707;1;0;0;0;0
85276;0;1;0;0;0
85844;0;0;1;0;0
86413;0;0;0;1;0
86981;0;0;0;1;0
87550;0;1;0;1;0
88118;0;1;0;1;0
88497;0;1;0;1;0
88876;0;1;0;1;0
89255;1;0;0;0;0
89824;0;1;0;0;0
90392;0;0;1;0;0
90961;0;0;0;1;0
91529;0;0;0;1;0
92098;0;1;0;1;0
92666;0;1;0;1;0
93045;0;1;0;1;0
93424;0;1;0;1;0
93803;1;0;0;0;0
94372;0;1;0;0;0
94940;0;0;1;0;0
95509;0;0;0;1;0
96077;0;0;0;1;0
96646;0;0;1;1;0
97214;0;0;1;1;0
97593;0;0;1;1;0
98162;0;1;1;0;0
98730;0;1;1;0;0
99109;0;1;1;0;0
99678;1;0;1;0;0
100246;1;0;1;0;0
100625;1;0;1;0;0
101004;1;0;1;0;0
101383;1;0;1;0;0
